contract_address,icon_url,market_cap,name,raised_token,raised_token_icon
0x5c85d6c6825ab4032337f11ee92a72df936b46f6,https://static.four.meme/market/2e137116-1d6a-4ba6-804d-96bf2b90007615365277452673729219.jpg,"$158,833,715.5",mubarak,BNB,https://static.four.meme/market/68b871b6-96f7-408c-b8d0-388d804b34275092658264263839640.png
0x86bb94ddd16efc8bc58e6b056e8df71d9e666429,https://static.four.meme/market/48fd2868-2f51-4bdd-b7e1-b1ae664e380412150662061785792117.jpeg,"$62,175,454.2",Test,BNB,https://static.four.meme/market/68b871b6-96f7-408c-b8d0-388d804b34275092658264263839640.png
0x997a58129890bbda032231a52ed1ddc845fc18e1,https://static.four.meme/market/ec14e00e-5942-4995-bd6d-f512833507556355629977948509032.jpg,"$35,726,033.213",SIREN,BNB,https://static.four.meme/market/68b871b6-96f7-408c-b8d0-388d804b34275092658264263839640.png
0x6d5ad1592ed9d6d1df9b93c793ab759573ed6714,https://static.four.meme/market/16113910-5fd1-4848-853d-02c7a88f14e0332047899901037737.png,"$33,473,843.103",CZ'S DOG,BNB,https://static.four.meme/market/68b871b6-96f7-408c-b8d0-388d804b34275092658264263839640.png
0xabd834a7823567673e1ac07635d5d9857b34a8d3,https://static.four.meme/market/ffcdb0c2-149c-4794-bb2b-83a6a2b78eae466437998632189195.jpg,"$31,347,188.89",AIFlow Token,BNB,https://static.four.meme/market/68b871b6-96f7-408c-b8d0-388d804b34275092658264263839640.png
0x3d4f0513e8a29669b960f9dbca61861548a9a760,https://static.four.meme/market/24ad6e82-9fac-43d0-9954-2cf0fd8663ee2456614852816547236.jpg,"$25,278,734.082",Banana For Scale,BNX,https://static.four.meme/market/1ca57e5f-0d35-4b62-87e2-7332b7422f7f12129969039190133364.png
0xd438b82543fb109f34575c825edaeefc98f1f2b4,https://static.four.meme/market/bef98293-5ae0-407f-b2da-cf997a7577df12558542896244415617.png,"$24,848,735.658",IceCream AI,BNB,https://static.four.meme/market/68b871b6-96f7-408c-b8d0-388d804b34275092658264263839640.png
0xcaae2a2f939f51d97cdfa9a86e79e3f085b799f3,https://static.four.meme/market/10ae724f-4d43-439f-b5c2-043c24883a2610172856275821338012.png,"$22,139,365.491",Tutorial,BNB,https://static.four.meme/market/68b871b6-96f7-408c-b8d0-388d804b34275092658264263839640.png
0x12b4356c65340fb02cdff01293f95febb1512f3b,https://static.four.meme/market/2adfc5bb-7730-4f04-82f3-f17e2e2c2a455844784145709278989.png,"$14,197,424.629",Broccoli,BNB,https://static.four.meme/market/68b871b6-96f7-408c-b8d0-388d804b34275092658264263839640.png
0x208bf3e7da9639f1eaefa2de78c23396b0682025,https://s3.ap-northeast-1.amazonaws.com/meme-market/market/809c538b-9e13-433f-aab5-4396197c03e816061749904221120464.jpg,"$13,849,220.391",Tagger,BNB,https://static.four.meme/market/68b871b6-96f7-408c-b8d0-388d804b34275092658264263839640.png
0xde04da55b74435d7b9f2c5c62d9f1b53929b09aa,https://static.four.meme/market/e6db4ff4-3071-4e6c-8a08-f9cee31012e815110884310904257168.jpg,"$11,767,478.702",AICell,BNB,https://static.four.meme/market/68b871b6-96f7-408c-b8d0-388d804b34275092658264263839640.png
0x3ca729bfd4bbad155f072752510226b37a5b7723,https://static.four.meme/market/dba37585-1ed6-48ce-bce0-3f074ff6e3e513972553359492421420.jpg,"$10,786,133.534",AGON Agent,USDT,https://static.four.meme/market/cb6b122b-4724-4490-8a94-28719b7a6d3013823940338020973518.png
